

0. Install and Import Dependencies

    !pip list

    Package                       Version
     'data/alignments/s1/srab2p.align',
     'data/alignments/s1/srab3a.align',
     'data/alignments/s1/srabzn.align',
     'data/alignments/s1/srah4n.align',
     'data/alignments/s1/srah5s.align',
     'data/alignments/s1/srah6p.align',
     'data/alignments/s1/srah7a.align',
     'data/alignments/s1/sran8n.align',
     'data/alignments/s1/sran9s.align',
     'data/alignments/s1/srao1a.align',
     'data/alignments/s1/sraozp.align',
     'data/alignments/s1/srau2n.align',
     'data/alignments/s1/srau3s.align',
     'data/alignments/s1/srau4p.align',
     'data/alignments/s1/srau5a.align',
     'data/alignments/s1/srbb4n.align',
     'data/alignments/s1/srbb5s.align',
     'data/alignments/s1/srbb6p.align',
     'data/alignments/s1/srbb7a.align',
     'data/alignments/s1/srbh8n.align',
     'data/alignments/s1/srbh9s.align',
     'data/alignments/s1/srbi1a.align',
     'data/alignments/s1/srbizp.align',
     'data/alignments/s1/srbo2n.align',
     'data/alignments/s1/srbo3s.align',
     'data/alignments/s1/srbo4p.align',
     'data/alignments/s1/srbo5a.align',
     'data/alignments/s1/srbu6n.align',
     'data/alignments/s1/srbu7s.align',
     'data/alignments/s1/srbu8p.align',
     'data/alignments/s1/srbu9a.align',
     'data/alignments/s1/sria6n.align',
     'data/alignments/s1/sria7s.align',
     'data/alignments/s1/sria8p.align',
     'data/alignments/s1/sria9a.align',
     'data/alignments/s1/srih1s.align',
     'data/alignments/s1/srih2p.align',
     'data/alignments/s1/srih3a.align',
     'data/alignments/s1/srihzn.align',
     'data/alignments/s1/srin4n.align',
     'data/alignments/s1/srin5s.align',
     'data/alignments/s1/srin6p.align',
     'data/alignments/s1/srin7a.align',
     'data/alignments/s1/srit8n.align',
     'data/alignments/s1/srit9s.align',
     'data/alignments/s1/sriu1a.align',
     'data/alignments/s1/sriuzp.align',
     'data/alignments/s1/srwb8n.align',
     'data/alignments/s1/srwb9s.align',
     'data/alignments/s1/srwc1a.align',
     'data/alignments/s1/srwczp.align',
     'data/alignments/s1/srwi2n.align',
     'data/alignments/s1/srwi3s.align',
     'data/alignments/s1/srwi4p.align',
     'data/alignments/s1/srwi5a.align',
     'data/alignments/s1/srwo6n.align',
     'data/alignments/s1/srwo7s.align',
     'data/alignments/s1/srwo8p.align',
     'data/alignments/s1/srwo9a.align',
     'data/alignments/s1/srwv1s.align',
     'data/alignments/s1/srwv2p.align',
     'data/alignments/s1/srwv3a.align',
     'data/alignments/s1/srwvzn.align',
     'data/alignments/s1/swab6n.align',
     'data/alignments/s1/swab7s.align',
     'data/alignments/s1/swab8p.align',
     'data/alignments/s1/swab9a.align',
     'data/alignments/s1/swai1s.align',
     'data/alignments/s1/swai2p.align',
     'data/alignments/s1/swai3a.align',
     'data/alignments/s1/swaizn.align',
     'data/alignments/s1/swao4n.align',
     'data/alignments/s1/swao5s.align',
     'data/alignments/s1/swao6p.align',
     'data/alignments/s1/swao7a.align',
     'data/alignments/s1/swau8n.align',
     'data/alignments/s1/swau9s.align',
     'data/alignments/s1/swav1a.align',
     'data/alignments/s1/swavzp.align',
     'data/alignments/s1/swbc1s.align',
     'data/alignments/s1/swbc2p.align',
     'data/alignments/s1/swbc3a.align',
     'data/alignments/s1/swbczn.align',
     'data/alignments/s1/swbi4n.align',
     'data/alignments/s1/swbi5s.align',
     'data/alignments/s1/swbi6p.align',
     'data/alignments/s1/swbi7a.align',
     'data/alignments/s1/swbo8n.align',
     'data/alignments/s1/swbo9s.align',
     'data/alignments/s1/swbp1a.align',
     'data/alignments/s1/swbpzp.align',
     'data/alignments/s1/swbv2n.align',
     'data/alignments/s1/swbv3s.align',
     'data/alignments/s1/swbv4p.align',
     'data/alignments/s1/swbv5a.align',
     'data/alignments/s1/swib2n.align',
     'data/alignments/s1/swib3s.align',
     'data/alignments/s1/swib4p.align',
     'data/alignments/s1/swib5a.align',
     'data/alignments/s1/swih6n.align',
     'data/alignments/s1/swih7s.align',
     'data/alignments/s1/swih8p.align',
     'data/alignments/s1/swih9a.align',
     'data/alignments/s1/swio1s.align',
     'data/alignments/s1/swio2p.align',
     'data/alignments/s1/swio3a.align',
     'data/alignments/s1/swiozn.align',
     'data/alignments/s1/swiu4n.align',
     'data/alignments/s1/swiu5s.align',
     'data/alignments/s1/swiu6p.align',
     'data/alignments/s1/swiu7a.align',
     'data/alignments/s1/swwc4n.align',
     'data/alignments/s1/swwc5s.align',
     'data/alignments/s1/swwc6p.align',
     'data/alignments/s1/swwc7a.align',
     'data/alignments/s1/swwi8n.align',
     'data/alignments/s1/swwi9s.align',
     'data/alignments/s1/swwj1a.align',
     'data/alignments/s1/swwjzp.align',
     'data/alignments/s1/swwp2n.align',
     'data/alignments/s1/swwp3s.align',
     'data/alignments/s1/swwp4p.align',
     'data/alignments/s1/swwp5a.align',
     'data/alignments/s1/swwv6n.align',
     ...]

    def load_video(path:str) -> List[float]: 

        capture = cv2.VideoCapture(path)
        frames = []
        for _ in range(int(capture.get(cv2.CAP_PROP_FRAME_COUNT))): 
            ret, frame = capture.read()
            frame = tf.image.rgb_to_grayscale(frame)
            frames.append(frame[190:236,80:220,:])
        capture.release()
        
        mean = tf.math.reduce_mean(frames)
        std = tf.math.reduce_std(tf.cast(frames, tf.float32))
        return tf.cast((frames - mean), tf.float32) / std

    full_vocabulary = [x for x in "abcdefghijklmnopqrstuvwxyz'?!123456789 "]

    char_to_number = tf.keras.layers.StringLookup(vocabulary=full_vocabulary, oov_token="")
    number_to_char = tf.keras.layers.StringLookup(
        vocabulary = char_to_number.get_vocabulary(), oov_token="", invert=True
    )

    print(
        f"The vocabulary is: {char_to_number.get_vocabulary()} "
        f"(size ={char_to_number.vocabulary_size()})"
    )

    The vocabulary is: ['', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', "'", '?', '!', '1', '2', '3', '4', '5', '6', '7', '8', '9', ' '] (size =40)

    char_to_number.get_vocabulary()

    ['',
     'a',
     'b',
     'c',
     'd',
     'e',
     'f',
     'g',
     'h',
     'i',
     'j',
     'k',
     'l',
     'm',
     'n',
     'o',
     'p',
     'q',
     'r',
     's',
     't',
     'u',
     'v',
     'w',
     'x',
     'y',
     'z',
     "'",
     '?',
     '!',
     '1',
     '2',
     '3',
     '4',
     '5',
     '6',
     '7',
     '8',
     '9',
     ' ']

    char_to_number(['n','i','c','k'])

    <tf.Tensor: shape=(4,), dtype=int64, numpy=array([14,  9,  3, 11], dtype=int64)>

    number_to_char([14,  9,  3, 11])

    <tf.Tensor: shape=(4,), dtype=string, numpy=array([b'n', b'i', b'c', b'k'], dtype=object)>

    def ld_alignments(path:str) -> List[str]: 
        with open(path, 'r') as f: 
            lines = f.readlines() 
        tokens = []
        for line in lines:
            line = line.split()
            if line[2] != 'sil': 
                tokens = [*tokens,' ',line[2]]
        return char_to_number(tf.reshape(tf.strings.unicode_split(tokens, input_encoding='UTF-8'), (-1)))[1:]

    def ld_data(path: str): 
        path = bytes.decode(path.numpy())
        #file_name = path.split('/')[-1].split('.')[0]
        # File name splitting for windows
        file_name = path.split('\\')[-1].split('.')[0]
        video_path = os.path.join('data','s1',f'{file_name}.mpg')
        alignment_path = os.path.join('data','alignments','s1',f'{file_name}.align')
        frames = load_video(video_path) 
        alignments = ld_alignments(alignment_path)
        
        return frames, alignments

    test_path = '.\\data\\s1\\bbal6n.mpg'

    tf.convert_to_tensor(test_path).numpy().decode('utf-8').split('\\')[-1].split('.')[0]

    'bbal6n'

    frames, alignments = ld_data(tf.convert_to_tensor(test_path))

    plt.imshow(frames[40])

    <matplotlib.image.AxesImage at 0x1b2eade0b80>

[]

    alignments

    <tf.Tensor: shape=(21,), dtype=int64, numpy=
    array([ 2,  9, 14, 39,  2, 12, 21,  5, 39,  1, 20, 39, 12, 39, 19,  9, 24,
           39, 14, 15, 23], dtype=int64)>

    tf.strings.reduce_join([bytes.decode(x) for x in number_to_char(alignments.numpy()).numpy()])

    <tf.Tensor: shape=(), dtype=string, numpy=b'bin blue at l six now'>

    def mappable_function(path:str) ->List[str]:
        result = tf.py_function(ld_data, [path], (tf.float32, tf.int64))
        return result

2. Create Data Pipeline

    from matplotlib import pyplot as plt

    data_take = tf.data.Dataset.list_files('./data/s1/*.mpg')
    data_take = data_take.shuffle(500, reshuffle_each_iteration=False)
    data_take = data_take.map(mappable_function)
    data_take = data_take.padded_batch(2, padded_shapes=([75,None,None,None],[40]))
    data_take = data_take.prefetch(tf.data.AUTOTUNE)
    # Added for split 
    train = data_take.take(450)
    test = data_take.skip(450)

    len(test)

    50

    frames, alignments = data_take.as_numpy_iterator().next()

    len(frames)

    2

    sample = data_take.as_numpy_iterator()

    value = sample.next(); value[0]

    array([[[[[ 1.6235683 ],
              [ 1.5529784 ],
              [ 1.5176834 ],
              ...,
              [ 0.49412948],
              [ 0.5294244 ],
              [ 0.5294244 ]],

             [[ 1.6235683 ],
              [ 1.5529784 ],
              [ 1.4823884 ],
              ...,
              [ 0.49412948],
              [ 0.5294244 ],
              [ 0.5294244 ]],

             [[ 1.4470935 ],
              [ 1.4470935 ],
              [ 1.4823884 ],
              ...,
              [ 0.49412948],
              [ 0.49412948],
              [ 0.49412948]],

             ...,

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.21176977],
              [ 0.21176977],
              [ 0.21176977]],

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.17647481],
              [ 0.17647481],
              [ 0.17647481]],

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.17647481],
              [ 0.17647481],
              [ 0.17647481]]],


            [[[ 1.5882733 ],
              [ 1.5882733 ],
              [ 1.5529784 ],
              ...,
              [ 0.42353955],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.4823884 ],
              [ 1.5882733 ],
              [ 1.5529784 ],
              ...,
              [ 0.42353955],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.4823884 ],
              [ 1.4823884 ],
              [ 1.4823884 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             ...,

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.1294388 ],
              ...,
              [ 0.21176977],
              [ 0.21176977],
              [ 0.21176977]],

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.17647481],
              [ 0.17647481],
              [ 0.17647481]],

             [[ 1.0941439 ],
              [ 1.0588489 ],
              [ 1.0588489 ],
              ...,
              [ 0.17647481],
              [ 0.17647481],
              [ 0.17647481]]],


            [[[ 1.5529784 ],
              [ 1.5529784 ],
              [ 1.5882733 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.4470935 ],
              [ 1.5529784 ],
              [ 1.5882733 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.5529784 ],
              [ 1.5529784 ],
              [ 1.4823884 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             ...,

             [[ 1.1647338 ],
              [ 1.1647338 ],
              [ 1.1647338 ],
              ...,
              [ 0.17647481],
              [ 0.17647481],
              [ 0.14117984]],

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.1294388 ],
              ...,
              [ 0.17647481],
              [ 0.14117984],
              [ 0.14117984]],

             [[ 1.1294388 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.07058992]]],


            ...,


            [[[ 1.5882733 ],
              [ 1.5529784 ],
              [ 1.5529784 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.5529784 ],
              [ 1.5529784 ],
              [ 1.5529784 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.5882733 ],
              [ 1.5882733 ],
              [ 1.5529784 ],
              ...,
              [ 0.45883453],
              [ 0.45883453],
              [ 0.45883453]],

             ...,

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.14117984]],

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.10588489]],

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.10588489],
              [ 0.10588489]]],


            [[[ 1.5529784 ],
              [ 1.4823884 ],
              [ 1.5529784 ],
              ...,
              [ 0.42353955],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.5529784 ],
              [ 1.4470935 ],
              [ 1.4470935 ],
              ...,
              [ 0.42353955],
              [ 0.45883453],
              [ 0.45883453]],

             [[ 1.5882733 ],
              [ 1.5882733 ],
              [ 1.5529784 ],
              ...,
              [ 0.42353955],
              [ 0.42353955],
              [ 0.42353955]],

             ...,

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.14117984]],

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.14117984]],

             [[ 1.0941439 ],
              [ 1.0941439 ],
              [ 1.0941439 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.10588489]]],


            [[[ 1.5882733 ],
              [ 1.4823884 ],
              [ 1.5529784 ],
              ...,
              [ 0.35294962],
              [ 0.42353955],
              [ 0.42353955]],

             [[ 1.5882733 ],
              [ 1.4470935 ],
              [ 1.4470935 ],
              ...,
              [ 0.35294962],
              [ 0.42353955],
              [ 0.42353955]],

             [[ 1.5882733 ],
              [ 1.5882733 ],
              [ 1.5529784 ],
              ...,
              [ 0.45883453],
              [ 0.42353955],
              [ 0.42353955]],

             ...,

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.1647338 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.14117984]],

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.1294388 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.14117984]],

             [[ 1.1294388 ],
              [ 1.1294388 ],
              [ 1.1294388 ],
              ...,
              [ 0.14117984],
              [ 0.14117984],
              [ 0.10588489]]]],



           [[[[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3003433 ],
              ...,
              [ 9.496447  ],
              [10.008702  ],
              [ 0.07880868]],

             [[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3003433 ],
              ...,
              [ 9.575255  ],
              [10.008702  ],
              [ 9.969298  ]],

             [[ 1.3003433 ],
              [ 1.3003433 ],
              [ 1.3003433 ],
              ...,
              [ 0.03940434],
              [ 0.07880868],
              [ 0.07880868]],

             ...,

             [[ 0.9062998 ],
              [ 0.9062998 ],
              [ 0.9062998 ],
              ...,
              [ 9.929894  ],
              [ 9.89049   ],
              [ 9.89049   ]],

             [[ 0.9062998 ],
              [ 0.9062998 ],
              [ 0.9062998 ],
              ...,
              [ 9.89049   ],
              [ 9.929894  ],
              [ 9.929894  ]],

             [[ 0.9062998 ],
              [ 0.9062998 ],
              [ 0.9062998 ],
              ...,
              [ 9.89049   ],
              [ 9.929894  ],
              [ 9.929894  ]]],


            [[[ 1.4579606 ],
              [ 1.4579606 ],
              [ 1.3791519 ],
              ...,
              [ 9.732872  ],
              [10.048107  ],
              [ 0.15761736]],

             [[ 1.4579606 ],
              [ 1.4579606 ],
              [ 1.3791519 ],
              ...,
              [ 9.614659  ],
              [ 0.        ],
              [ 0.03940434]],

             [[ 1.3003433 ],
              [ 1.3003433 ],
              [ 1.3003433 ],
              ...,
              [10.048107  ],
              [ 0.        ],
              [ 0.        ]],

             ...,

             [[ 0.8668955 ],
              [ 0.8668955 ],
              [ 0.8668955 ],
              ...,
              [ 9.969298  ],
              [ 9.929894  ],
              [ 9.929894  ]],

             [[ 0.8668955 ],
              [ 0.8668955 ],
              [ 0.8668955 ],
              ...,
              [ 9.929894  ],
              [ 9.929894  ],
              [ 9.929894  ]],

             [[ 0.8668955 ],
              [ 0.8668955 ],
              [ 0.8668955 ],
              ...,
              [ 9.929894  ],
              [ 9.929894  ],
              [ 9.929894  ]]],


            [[[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3397475 ],
              ...,
              [ 9.693468  ],
              [ 0.        ],
              [ 0.15761736]],

             [[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3397475 ],
              ...,
              [ 9.654063  ],
              [ 0.        ],
              [ 0.03940434]],

             [[ 1.3003433 ],
              [ 1.3003433 ],
              [ 1.3003433 ],
              ...,
              [10.048107  ],
              [ 0.        ],
              [ 0.        ]],

             ...,

             [[ 0.9062998 ],
              [ 0.9062998 ],
              [ 0.9062998 ],
              ...,
              [ 9.969298  ],
              [ 9.929894  ],
              [ 9.929894  ]],

             [[ 0.9062998 ],
              [ 0.9062998 ],
              [ 0.9062998 ],
              ...,
              [ 9.89049   ],
              [ 9.929894  ],
              [ 9.929894  ]],

             [[ 0.9062998 ],
              [ 0.9062998 ],
              [ 0.9062998 ],
              ...,
              [ 9.89049   ],
              [ 9.929894  ],
              [ 9.929894  ]]],


            ...,


            [[[ 1.4185563 ],
              [ 1.4185563 ],
              [ 1.3791519 ],
              ...,
              [ 9.457042  ],
              [ 9.811681  ],
              [ 9.811681  ]],

             [[ 1.4185563 ],
              [ 1.4185563 ],
              [ 1.3791519 ],
              ...,
              [ 9.417638  ],
              [ 9.969298  ],
              [ 9.811681  ]],

             [[ 1.3397475 ],
              [ 1.3397475 ],
              [ 1.3397475 ],
              ...,
              [ 9.929894  ],
              [10.048107  ],
              [10.048107  ]],

             ...,

             [[ 0.94570416],
              [ 0.94570416],
              [ 0.9062998 ],
              ...,
              [10.008702  ],
              [ 9.969298  ],
              [ 9.969298  ]],

             [[ 0.94570416],
              [ 0.94570416],
              [ 0.9062998 ],
              ...,
              [ 9.929894  ],
              [ 9.969298  ],
              [ 9.929894  ]],

             [[ 0.94570416],
              [ 0.94570416],
              [ 0.9062998 ],
              ...,
              [ 9.929894  ],
              [ 9.969298  ],
              [ 9.929894  ]]],


            [[[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3791519 ],
              ...,
              [ 9.299424  ],
              [ 9.772277  ],
              [ 9.851086  ]],

             [[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3791519 ],
              ...,
              [ 9.299424  ],
              [ 9.89049   ],
              [ 9.929894  ]],

             [[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3791519 ],
              ...,
              [10.008702  ],
              [ 0.03940434],
              [10.048107  ]],

             ...,

             [[ 0.98510855],
              [ 0.98510855],
              [ 0.94570416],
              ...,
              [10.008702  ],
              [ 9.969298  ],
              [ 9.969298  ]],

             [[ 0.98510855],
              [ 0.98510855],
              [ 0.94570416],
              ...,
              [ 9.969298  ],
              [ 9.969298  ],
              [ 9.929894  ]],

             [[ 0.98510855],
              [ 0.98510855],
              [ 0.94570416],
              ...,
              [ 9.929894  ],
              [ 9.929894  ],
              [ 9.851086  ]]],


            [[[ 1.4579606 ],
              [ 1.4579606 ],
              [ 1.3791519 ],
              ...,
              [ 9.26002   ],
              [ 9.851086  ],
              [ 9.929894  ]],

             [[ 1.4579606 ],
              [ 1.4579606 ],
              [ 1.3791519 ],
              ...,
              [ 9.220615  ],
              [10.048107  ],
              [10.048107  ]],

             [[ 1.3791519 ],
              [ 1.3791519 ],
              [ 1.3791519 ],
              ...,
              [ 9.969298  ],
              [ 0.        ],
              [10.048107  ]],

             ...,

             [[ 0.98510855],
              [ 0.98510855],
              [ 0.94570416],
              ...,
              [10.008702  ],
              [10.008702  ],
              [ 9.89049   ]],

             [[ 0.98510855],
              [ 0.98510855],
              [ 0.94570416],
              ...,
              [10.048107  ],
              [ 9.969298  ],
              [ 9.89049   ]],

             [[ 0.98510855],
              [ 0.98510855],
              [ 0.94570416],
              ...,
              [ 9.969298  ],
              [ 9.929894  ],
              [ 9.89049   ]]]]], dtype=float32)

    imageio.mimsave('./animation.gif', value[0][0], fps=10)

    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.

    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
    Lossy conversion from float32 to uint8. Range [0.0, 9.000215530395508]. Convert image to uint8 prior to saving to suppress this warning.
